17:23:00.860715> WebSocket connected! Start @depth [Future] process...
17:23:00.861716> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
17:23:00.865717> WebSocket connected! Start @depth [Future] process...
17:23:00.869717> WebSocket connected! Start Partial @depth20 [Future] process...
17:23:00.880717> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
17:23:00.881718> WebSocket connected! Start Partial @depth20 [Future] process...
17:23:01.820306> WebSocket connected! Start @depth [Future] process...
17:23:01.821309> WebSocket connected! Start Partial @depth20 [Future] process...
17:23:01.822307> BinanceFuture - Vxxv1AWf[USD_M] USD_M Balance: 286.82706839 USDT
17:23:01.824307> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
17:23:01.834307> WebSocket connected! Start @depth [Future] process...
17:23:01.849307> WebSocket connected! Start Partial @depth20 [Future] process...
17:23:01.850309> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
20:25:17.086709>  DevSELL (+): -153.475 avgGapSell:-38.725 
20:51:41.188172>  DevSELL (+): -168.67 avgGapSell:8.67 
20:51:41.191172>  DevSELL (+): -447.57 avgGapSell:8.67 
20:51:41.393185>  DevSELL (-): -464.67 avgGapSell:8.67 
20:51:42.313237> WebSocket connected! Start @depth [Future] process...
20:51:44.574366> BinanceFuture - Vxxv1AWf[USD_M] Reconect to WebSocket #
20:51:44.574366> WebSocket [SubscribeToAggTradeStream()] [Closed] [future] and reconnect again [with Task.Delay]..
20:51:45.202400>  DevBUY (-): 405.395 avgGapBuy:-96.895 
20:51:45.906444> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
20:51:46.413471>  DevSELL (-): -322.305 avgGapSell:-95.295 
20:51:47.069507>  DevSELL (+): -352.705 avgGapSell:-95.295 
20:51:47.550550>  DevBUY (+): 382.095 avgGapBuy:-96.895 
20:51:48.118570>  DevBUY (+): 423.53 avgGapBuy:-138.33 
20:51:48.346582>  DevSELL (+): -323.785 avgGapSell:-137.015 
20:51:48.639600>  DevBUY (+): 400.53 avgGapBuy:-138.33 
20:51:48.986619>  DevSELL (+): -297.385 avgGapSell:-137.015 
20:51:49.381643>  DevSELL (-): -273.385 avgGapSell:-137.015 
20:51:49.464647>  DevBUY (+): 403.53 avgGapBuy:-138.33 
20:51:50.630714>  DevBUY (-): 390.53 avgGapBuy:-138.33 
20:51:53.744891>  DevBUY (-): 260.785 avgGapBuy:-38.585 
20:51:53.895900>  DevSELL (-): -409.84 avgGapSell:-19.16 
20:51:54.510937>  DevSELL (+): -430.44 avgGapSell:-19.16 
20:51:54.758951>  DevBUY (-): 309.185 avgGapBuy:-38.585 
20:51:54.785952>  DevBUY (+): 286.885 avgGapBuy:-38.585 
20:51:54.945960>  DevBUY (-): 242.385 avgGapBuy:-38.585 
20:51:55.207975>  DevSELL (-): -412.04 avgGapSell:-19.16 
20:51:55.944019>  DevBUY (-): 228.785 avgGapBuy:-38.585 
20:51:56.342042>  DevBUY (-): 228.885 avgGapBuy:-38.585 
20:51:57.282096>  DevSELL (+): -387.64 avgGapSell:-19.16 
20:51:57.578115>  DevBUY (-): 206.685 avgGapBuy:-38.585 
20:51:57.821125>  DevSELL (+): -398.64 avgGapSell:-19.16 
20:51:58.128142>  DevSELL (+): -417.84 avgGapSell:-19.16 
20:51:58.652174>  DevSELL (-): -413.68 avgGapSell:-31.32 
20:51:58.844185>  DevBUY (+): 219.12 avgGapBuy:-31.62 
20:51:58.984193>  DevSELL (-): -389.68 avgGapSell:-31.32 
20:51:59.393219>  DevBUY (-): 243.72 avgGapBuy:-31.62 
20:52:00.156260>  DevBUY (-): 250.12 avgGapBuy:-31.62 
20:52:23.248583>  DevSELL (-): -131.26 avgGapSell:147.26 
20:52:23.413593>  DevSELL (-): -197.56 avgGapSell:101.06 
20:52:23.486599>  DevSELL (+): -205.26 avgGapSell:101.06 
20:52:23.575602>  DevSELL (-): -485.16 avgGapSell:101.06 
20:52:23.878621>  DevSELL (+): -205.36 avgGapSell:101.06 
20:52:24.241642>  DevSELL (+): -485.16 avgGapSell:101.06 
20:52:54.479377>  DevBUY (-): 272.885 avgGapBuy:-429.085 
20:52:55.021407>  DevBUY (-): 288.885 avgGapBuy:-429.085 
20:52:55.248420>  DevSELL (+): -174.56 avgGapSell:-427.04 
20:52:56.785507>  DevBUY (-): 307.885 avgGapBuy:-429.085 
20:53:03.109870>  DevSELL (+): -228.165 avgGapSell:-324.135 
20:53:03.229877>  DevBUY (-): 264.735 avgGapBuy:-319.635 
20:53:03.760906>  DevSELL (-): -201.44 avgGapSell:-126.56 
20:53:04.127935>  DevSELL (-): -130.14 avgGapSell:-126.56 
20:53:04.576954>  DevSELL (+): -399.24 avgGapSell:-126.56 
20:53:05.032981>  DevSELL (-): -222.64 avgGapSell:-126.56 
20:53:05.084983>  DevSELL (+): -258.84 avgGapSell:-126.56 
20:53:05.166986>  DevSELL (-): -246.84 avgGapSell:-126.56 
20:53:06.255049>  DevSELL (-): -474.84 avgGapSell:-126.56 
20:53:06.818082>  DevSELL (-): -154.94 avgGapSell:-126.56 
20:53:07.158102>  DevSELL (-): -135.64 avgGapSell:-126.56 
20:53:07.429119>  DevSELL (+): -420.74 avgGapSell:-126.56 
20:53:07.499120>  DevSELL (-): -440.74 avgGapSell:-126.56 
20:53:08.563182>  DevBUY (+): 298.475 avgGapBuy:-356.375 
20:53:09.053210>  DevBUY (-): 164.375 avgGapBuy:-356.375 
20:53:09.215221>  DevBUY (-): 306.275 avgGapBuy:-356.375 
20:53:09.624243>  DevBUY (+): 305.875 avgGapBuy:-356.375 
20:53:10.815310>  DevBUY (-): 318.175 avgGapBuy:-356.375 
20:53:11.163330>  DevSELL (+): -156.155 avgGapSell:-324.345 
20:53:11.269351>  DevBUY (+): 190.275 avgGapBuy:-356.375 
20:53:11.691359>  DevBUY (-): 318.275 avgGapBuy:-356.375 
20:53:11.903374>  DevBUY (+): 329.075 avgGapBuy:-356.375 
20:53:12.160390>  DevBUY (-): 201.075 avgGapBuy:-356.375 
20:53:12.331400>  DevBUY (-): 332.675 avgGapBuy:-356.375 
20:53:12.770422>  DevBUY (-): 356.875 avgGapBuy:-356.375 
20:53:13.334460>  DevSELL (-): -177.855 avgGapSell:-324.345 
20:53:14.409519>  DevSELL (-): -184.065 avgGapSell:-170.335 
20:53:14.636530>  DevSELL (+): -177.865 avgGapSell:-170.335 
20:53:14.701535>  DevBUY (-): 131.49 avgGapBuy:-172.49 
20:53:15.128557>  DevBUY (-): 143.29 avgGapBuy:-172.49 
20:53:15.181562>  DevBUY (-): 144.99 avgGapBuy:-172.49 
20:53:15.545582>  DevSELL (+): -333.765 avgGapSell:-170.335 
20:53:15.871601>  DevBUY (-): 150.59 avgGapBuy:-172.49 
20:53:15.883601>  DevSELL (+): -172.665 avgGapSell:-170.335 
20:53:16.090613> WebSocket [SubscribePartialDepthStream()] [future] error: Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.
20:53:16.212621>  DevSELL (-): -152.465 avgGapSell:-170.335 
20:53:16.359630>  DevSELL (-): -296.465 avgGapSell:-170.335 
20:53:16.888661>  DevSELL (+): -289.765 avgGapSell:-170.335 
20:53:18.673762> Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.
20:53:21.122903> BinanceFuture - Vxxv1AWf[USD_M] Reconect to WebSocket #
20:53:21.122903> WebSocket [SubscribePartialDepthStream()] [Closed] [future] and reconnect again [during Task.Delay]..
20:53:22.304969> WebSocket connected! Start @depth [Future] process...
20:53:23.685056> BinanceFuture - Vxxv1AWf[USD_M] Reconect to WebSocket #
20:53:23.686055> WebSocket [SubscribeToAggTradeStream()] [Closed] [future] and reconnect again [with Task.Delay]..
20:53:24.661105> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
20:54:32.909019>  DevBUY (+): 138.385 avgGapBuy:-236.985 
20:54:41.685521>  DevBUY (-): 148.64 avgGapBuy:-148.44 
20:54:55.619322>  DevBUY (+): 134.79 avgGapBuy:-109.29 
20:54:56.047347>  DevBUY (-): 334.49 avgGapBuy:-109.29 
20:54:56.321360> Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.
20:54:56.474371>  DevBUY (+): 155.19 avgGapBuy:-109.29 
20:54:56.839389>  DevBUY (-): 395.09 avgGapBuy:-109.29 
20:54:57.463430>  DevBUY (-): 418.99 avgGapBuy:-109.29 
20:54:58.030459>  DevBUY (+): 214.69 avgGapBuy:-109.29 
20:54:58.392479>  DevBUY (+): 251.59 avgGapBuy:-109.29 
20:55:01.518661> BinanceFuture - Vxxv1AWf[USD_M] Reconect to WebSocket #
20:55:01.520661> WebSocket [SubscribeToAggTradeStream()] [Closed] [future] and reconnect again [with Task.Delay]..
20:55:02.897738> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
20:55:28.861231> BinanceFuture - Vxxv1AWf[USD_M] Reconect ConnectToDepthStream() to WebSocket #
20:55:28.862228> WebSocket [ConnectToDepthStream()] [Closed] [future] and reconnect again [during Task.Delay]..
20:55:30.026292> WebSocket connected! Start @depth [Future] process...
20:56:25.174455> WebSocket [SubscribePartialDepthStream()] [future] error: Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.
20:56:30.225746> BinanceFuture - Vxxv1AWf[USD_M] Reconect to WebSocket #
20:56:30.300748> WebSocket [SubscribePartialDepthStream()] [Closed] [future] and reconnect again [during Task.Delay]..
20:56:31.382812> WebSocket connected! Start @depth [Future] process...
20:57:52.560467> Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.
20:57:57.721762> BinanceFuture - Vxxv1AWf[USD_M] Reconect to WebSocket #
20:57:57.902773> WebSocket [SubscribeToAggTradeStream()] [Closed] [future] and reconnect again [with Task.Delay]..
20:58:00.634929> Lenta has started...Start SubscribeToAggTradeStream @aggTrade [future] process...
